Reference,Arabic Text
Surah Al-A’raf Ayat 12812,????? ??????? ?????????? ????????????? ????????? ?????????????? ????? ????????? ??????? ?????????? ??? ???????? ???? ??????????? ?????????????? ??????????????
Surah Al-A’raf Ayat 13713,????????????? ????????? ????????? ???????? ??????????????? ????????? ????????? ?????????????? ??????? ?????????? ??????? ????????? ???????? ??????? ??????????? ?????? ?????? ?????????????? ????? ?????????? ???????????? ??? ????? ???????? ?????????? ??????????? ????? ???????? ???????????
Surah Al-A’raf Ayat 16914,???????? ???? ?????????? ?????? ????????? ?????????? ??????????? ?????? ?????? ??????????? ???????????? ?????????? ????? ????? ?????????? ?????? ?????????? ???????????? ?????? ???????? ????????? ????????? ?????????? ??? ???? ?????????? ????? ??????? ?????? ???????? ??????????? ??? ?????? ?????????? ??????????? ?????? ??????????? ??????????? ??????? ???????????
Surah Hud Ayat 8515,??????????? ????????? ???????????? ????????????? ???????????? ????? ??????????? ???????? ?????????????? ????? ?????????? ??? ????????? ???????????
Surah Yusuf Ayat 416,???? ????? ??????? ????????? ??????????? ?????? ???????? ?????? ?????? ????????? ??????????? ??????????? ???????????? ??? ??????????
Surah Al-Hijr Ayat 2317,???????? ???????? ??????? ????????? ???????? ?????????????
Surah An-Nahl Ayat 7118,????????? ??????? ?????????? ?????? ?????? ??? ?????????? ????? ????????? ?????????? ?????????? ?????????? ?????? ??? ???????? ????????????? ?????? ????? ????????? ?????????????? ??????? ???????????
Surah Al-Isra Ayat 3419,????? ??????????? ????? ?????????? ?????? ????????? ???? ???????? ??????? ???????? ??????????? ??????????? ???????????? ????? ????????? ????? ???????????
Surah Maryam Ayat 620,????????? ???????? ???? ????? ?????????? ??????????? ????? ????????
Surah Maryam Ayat 3121,??????????? ?????????? ?????? ??? ????? ???????????? ????????????? ????????????? ??? ?????? ??????
Surah Maryam Ayat 4022,?????? ?????? ?????? ????????? ?????? ????????? ??????????? ???????????
Surah Maryam Ayat 6323,?????? ?????????? ??????? ??????? ???? ?????????? ??? ????? ????????
Surah Maryam Ayat 8024,??????????? ??? ??????? ???????????? ???????
Surah Maryam Ayat 9225,????? ????????? ????????????? ??? ????????? ???????
Surah Maryam Ayat 9726,?????????? ???????????? ??????????? ??????????? ???? ????????????? ????????? ????? ??????? ???????
Surah Ta-Ha Ayat 4727,??????????? ????????? ?????? ???????? ??????? ?????????? ??????? ?????? ?????????????? ????? ?????????????? ???? ????????? ?????????? ???? ????????? ???????????? ?????? ???? ???????? ??????????
Surah Al-Anbiya Ayat 3528,????? ?????? ?????????? ?????????? ???????????? ?????????? ??????????? ????????? ??????????? ???????????
Surah Al-Anbiya Ayat 8929,????????????? ???? ??????? ???????? ????? ??? ????????? ??????? ??????? ?????? ?????????????
Surah Al-Anbiya Ayat 10530,???????? ????????? ??? ?????????? ???? ?????? ????????? ????? ????????? ????????? ????????? ??????????????
Surah Al-Mu’minun Ayat 1031,????????????? ???? ?????????????
Surah Al-Mu’minun Ayat 1132,????????? ????????? ????????????? ???? ?????? ??????????
Surah Al-Furqan Ayat 5433,?????? ??????? ?????? ???? ????????? ??????? ??????????? ??????? ?????????? ??????? ??????? ????????
Surah Ash-Shu’ara Ayat 5934,?????????? ???????????????? ?????? ??????????????
Surah Ash-Shu’ara Ayat 8535,???????????? ??? ???????? ??????? ??????????
Surah Ash-Shu’ara Ayat 18336,????? ??????????? ???????? ?????????????? ????? ?????????? ??? ????????? ???????????
Surah An-Naml Ayat 1637,???????? ??????????? ????????? ??????? ????????????? ???????? ?????????? ??????? ????????? ??????????? ??? ????? ??????? ????? ?????? ?????? ????????? ??????????
Surah Al-Qasas Ayat 438,????? ?????????? ????? ??? ????????? ???????? ????????? ??????? ???????????? ?????????? ????????? ????????? ?????????????? ????????????? ????????????? ???????? ????? ???? ??????????????
Surah Al-Qasas Ayat 539,????????? ??? ???????? ????? ????????? ?????????????? ??? ????????? ?????????????? ????????? ?????????????? ?????????????
Surah Al-Qasas Ayat 5840,?????? ??????????? ??? ????????? ???????? ????????????? ???????? ????????????? ???? ??????? ????? ?????????? ?????? ????????? ???????? ?????? ?????????????
Surah Al-Qasas Ayat 7741,????????? ??????? ????????? ??????? ???????? ???????????? ????? ????? ????????? ???? ??????????? ????????? ?????? ???????? ??????? ????????? ????? ?????? ?????????? ??? ?????????? ????? ??????? ??? ??????? ??????????????
Surah Al-Ahzab Ayat 2742,?????????????? ?????????? ????????????? ??????????????? ????????? ????? ???????????? ??????? ??????? ?????? ????? ?????? ????????
Surah Al-Ahzab Ayat 4,???? ?????? ??????? ???????? ???? ?????????? ??? ?????????? ????? ?????? ????????????? ??????????? ???????????? ????????? ??????????????? ????? ?????? ???????????????? ??????????????? ????????? ????????? ???????????????? ????????? ??????? ???????? ?????? ??????? ??????????
Surah Al-Ahzab Ayat 5,?????????? ?????????????? ???? ???????? ????? ???????? ????? ????? ???????????? ????????????? ??????????????? ??? ???????? ??????????????? ???????? ?????????? ??????? ??????? ??????????? ????? ???????? ???? ??????????? ???????????? ??????? ??????? ???????? ?????????
Surah Al-Ahzab Ayat 50,????????????? ?????????? ??????? ??????????? ???? ??????????? ?????????? ????????? ???????????? ????? ???????? ????????? ??????? ???????? ??????? ???????? ????????? ??????? ????????? ??????????? ????????? ??????? ????????? ?????????? ????????? ????????? ?????? ??????????? ??????????? ??? ???????? ????????? ??????????? ???? ??????? ?????????? ??? ?????????????? ????????? ????? ??? ????? ??????????????? ???? ????????? ??? ????????? ?????????? ???? ????????????? ????? ???????? ????????????? ????????? ??????? ???????? ??????? ??????? ??????? ???????? ?????????
Surah Al-Ahzab Ayat 51,??????? ??? ???????? ????????? ??????????? ???????? ??? ????????? ?????? ??????????? ??????? ???????? ????? ??????? ????????? ??????? ????????? ??? ??????? ????????????? ????? ????????? ???????????? ?????? ?????????????? ??????????? ????????? ???????? ??? ??? ???????????? ??????? ??????? ???????? ????????
Surah Al-Ahzab Ayat 52,???? ??????? ???? ??????????? ???? ?????? ?????? ??? ????????? ??????? ???? ????????? ?????? ?????????? ??????????? ?????? ??? ???????? ?????????? ??????? ??????? ?????? ????? ?????? ?????????
Surah Al-Ahzab Ayat 53,????????????? ????????? ?????????? ??? ??????????? ??????? ?????????? ??????? ??? ???????? ?????? ?????? ??????? ?????? ?????????? ???????? ????????? ????? ????????? ???????????? ??????? ?????????? ????????????? ????? ???????????????? ?????????? ????? ????????? ????? ??????? ?????????? ????????????? ???????? ????????? ??? ??????????? ???? ????????? ??????? ???????????????? ???????? ??????????????? ??? ???????? ???????? ????????? ???????? ????????????? ??????????????? ????? ????? ?????? ??? ????????? ??????? ??????? ?????? ??? ??????????? ???????????? ???? ?????????? ???????? ????? ????????? ????? ????? ??????? ????????
Surah Al-Ahzab Ayat 54,??? ????????? ???????? ???? ????????? ??????? ??????? ????? ??????? ?????? ????????
Surah Al-Ahzab Ayat 55,???? ??????? ??????????? ???? ?????????????? ?????? ??????????????? ?????? ?????????????? ?????? ?????????? ?????????????? ?????? ?????????? ?????????????? ????? ????????????? ????? ??? ???????? ??????????????? ??????????? ???????? ????? ??????? ????? ?????? ????? ?????? ????????
Surah Al-Ahzab Ayat 56,????? ??????? ?????????????????? ?????????? ????? ??????????? ????????????? ????????? ?????????? ???????? ???????? ???????????? ??????????
Surah Fatir Ayat 3247,????? ??????????? ?????????? ????????? ???????????? ???? ??????????? ?????????? ??????? ???????????? ????????? ??????????? ?????????? ???????? ?????????????? ???????? ???????? ??????? ???? ????????? ??????????
Surah Ya-Sin Ayat 1248,??????? ?????? ?????? ??????????? ?????????? ??? ?????????? ??????????????? ??????? ?????? ????????????? ???? ??????? ????????
Surah Az-Zumar Ayat 849,????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
Surah Az-Zumar Ayat 7450,??????????? ????????? ??????? ??????? ????????? ????????? ????????????? ????????? ??????????? ???? ?????????? ?????? ????????? ???????? ?????? ?????????????
Surah Ghafir Ayat 5351,???????? ?????????? ?????? ????????? ????????????? ?????? ?????????????? ??????????
Surah Ash-Shura Ayat 1452,?????? ????????????? ?????? ???? ?????? ??? ?????????? ????????? ???????? ??????????? ????????? ???????? ???????? ??? ???????? ??????? ?????? ????????? ????????? ??????????? ??????? ????????? ?????????? ?????????? ???? ?????????? ????? ????? ??????? ???????
Surah Az-Zukhruf Ayat 3253,?????? ??????????? ???????? ???????? ?????? ????????? ????????? ?????????????? ??? ??????????? ??????????? ??????????? ?????????? ?????? ?????? ????????? ???????????? ????????? ??????? ??????????? ?????????? ??????? ?????? ??????? ???????????
Surah Az-Zukhruf Ayat 3354,??????????? ??? ??????? ???????? ??????? ????????? ???????????? ????? ???????? ?????????????? ????????????? ??????? ???? ??????? ??????????? ????????? ???????????
Surah Az-Zukhruf Ayat 7255,????????? ?????????? ???????? ??????????????? ????? ??????? ???????????
Surah Ad-Dukhan Ayat 2856,??????????? ???????????????? ??????? ??????????
Surah Al-Ahqaf Ayat 2057,???????? ???????? ????????? ????????? ????? ???????? ???????????? ?????????????? ??? ??????????? ?????????? ???????????????? ????? ??????????? ?????????? ??????? ???????? ????? ??????? ??????????????? ??? ????????? ???????? ???????? ??????? ??????? ???????????
Surah Al-Hujurat Ayat 1358,?????????????? ???????? ?????? ???????????? ???? ?????? ????????? ??????????????? ???????? ???????????? ???????????????? ????? ???????????? ????? ??????? ????????????? ????? ??????? ??????? ???????
Surah An-Najm Ayat 3359,????????????? ??????? ?????????
Surah Al-Hadid Ayat 1060,????? ?????? ?????? ?????????? ??? ??????? ??????? ????????? ???????? ????????????? ???????????? ??? ????????? ?????? ????? ??????? ??? ?????? ????????? ?????????? ????????????? ???????? ???????? ????? ????????? ?????????? ???? ?????? ????????????? ???????? ?????? ??????? ???????????? ????????? ????? ??????????? ???????
Surah Al-Hadid Ayat 1161,????? ??? ??????? ???????? ??????? ??????? ??????? ?????????????? ????? ???????? ?????? ???????
Surah Al-Hashr Ayat 762,????? ???????? ??????? ?????? ?????????? ???? ?????? ????????? ????????? ????????????? ??????? ??????????? ?????????????? ??????????????? ??????? ?????????? ???? ??? ??????? ???????? ?????? ??????????????? ???????? ?????? ??????????? ?????????? ????????? ????? ?????????? ?????? ???????????? ??????????? ???????? ????? ??????? ??????? ??????????
Surah Al-Mumtahanah Ayat 1263,????????????? ?????????? ????? ???????? ?????????????? ????????????? ??????? ??? ???? ?????????? ????????? ???????? ????? ?????????? ????? ????????? ????? ?????????? ?????????????? ????? ????????? ??????????? ?????????????? ?????? ???????????? ??????????????? ????? ??????????? ??? ????????? ?????????????? ????????????? ??????? ???????? ????? ??????? ??????? ????????
